Product_titer_(g/l),Recovery_Yield_(%),Material_Discount,Total_Production_Cost_per_gram,Medium
44.11252996,0.837050625,0.095940686,0.029945021,Saccharose
50.41391147,0.943420416,0.099991202,0.023211875,Saccharose
41.54524693,0.854959318,0.091141974,0.031186511,Saccharose
49.47541329,0.745105141,0.017082918,0.030897193,Saccharose
49.35051823,0.813811565,0.118177419,0.027297217,Saccharose
57.03942411,0.7847021,0.048421954,0.025151856,Saccharose
53.92234536,0.903834111,0.063669067,0.022966841,Saccharose
58.20133058,0.84540738,0.044922271,0.022909776,Saccharose
36.22956668,0.832614946,0.115595021,0.036379643,Saccharose
45.62954981,0.788219777,0.058490637,0.031182646,Saccharose
51.3642343,0.813321592,0.063845873,0.026792095,Saccharose
50.12825724,0.88338625,0.083886389,0.025084187,Saccharose
36.1274395,0.796825897,0.117519068,0.038092849,Saccharose
35.8549798,0.823370168,0.061767494,0.037942473,Saccharose
48.97012764,0.765508767,0.073975314,0.029743036,Saccharose
45.41401047,0.832523968,0.043307871,0.029832921,Saccharose
41.09525114,0.909046918,0.089131497,0.029674841,Saccharose
50.09199669,0.818394897,0.068268014,0.0272567,Saccharose
55.63908423,0.812978462,0.12207291,0.024200411,Saccharose
49.08947286,0.849385189,0.08239619,0.026655462,Saccharose
41.47710076,0.81171345,0.020425287,0.033789078,Saccharose
47.3040217,0.831201751,0.075361304,0.028342238,Saccharose
40.66588141,0.840351883,0.037015407,0.033083621,Saccharose
46.00780503,0.877857613,0.086794457,0.02747244,Saccharose
51.31637984,0.818382684,0.088397342,0.026404342,Saccharose
43.12088672,0.907270351,0.096487007,0.028256819,Saccharose
53.00664264,0.835597009,0.074747338,0.025165903,Saccharose
49.77256179,0.877070998,0.064667578,0.025631285,Saccharose
43.3532487,0.909655054,0.144904842,0.027513187,Saccharose
49.82844763,0.821360345,0.103975461,0.026933474,Saccharose
45.180443,0.829276619,0.080830947,0.029681619,Saccharose
56.1906942,0.810571932,0.095400603,0.0242813,Saccharose
44.46314721,0.792225454,0.099091705,0.031352077,Saccharose
44.00839166,0.872532588,0.068231029,0.029100031,Saccharose
34.64520834,0.835202442,0.023948685,0.039263055,Saccharose
40.84445796,0.881064854,0.084444198,0.0308603,Saccharose
44.58012666,0.814104559,0.051895563,0.03097863,Saccharose
41.05098699,0.874077082,0.121320609,0.03051648,Saccharose
56.88139685,0.908599416,0.040112402,0.021850379,Saccharose
37.47660721,0.809926616,0.105118735,0.036300052,Saccharose
54.03498053,0.894087716,0.093686731,0.022906403,Saccharose
46.33043459,0.898491111,0.022962367,0.027302227,Saccharose
51.42563564,0.845459556,0.065320771,0.025728563,Saccharose
41.37698776,0.759167035,0.101995113,0.035118555,Saccharose
46.81219796,0.732667732,0.082388284,0.032405182,Saccharose
37.62946847,0.828526609,0.078471094,0.035701953,Saccharose
43.71792131,0.86742739,0.127425908,0.028806552,Saccharose
50.27014226,0.845926843,0.075988108,0.026199473,Saccharose
35.8479108,0.877761563,0.091105317,0.035204586,Saccharose
52.39628718,0.815705157,0.075571771,0.026071756,Saccharose
51.14724572,0.788897506,0.091374168,0.027450629,Saccharose
44.2600064,0.855995089,0.054279035,0.029649129,Saccharose
47.57561457,0.765175436,0.070635592,0.030666931,Saccharose
42.43602765,0.817195396,0.056334515,0.032366691,Saccharose
39.30137517,0.839480234,0.141744698,0.032927209,Saccharose
45.91975124,0.912787441,0.054903937,0.026793131,Saccharose
48.87744958,0.836185249,0.110689597,0.026901334,Saccharose
45.99676129,0.794711639,0.095700992,0.030251105,Saccharose
35.82150682,0.785080107,0.099848158,0.039258331,Saccharose
46.5787318,0.81141612,0.083329633,0.029396383,Saccharose
48.59184904,0.724019107,0.141475776,0.030881977,Saccharose
43.99815209,0.837099749,0.073544842,0.030277908,Saccharose
57.92729566,0.909855914,0.031494985,0.021495283,Saccharose
45.57666216,0.805259453,0.066940608,0.03046099,Saccharose
45.97650158,0.826168963,0.114083421,0.0289077,Saccharose
51.49293965,0.817811382,0.064351978,0.026573332,Saccharose
48.54814073,0.793032527,0.036442915,0.02937201,Saccharose
47.7145509,0.828039173,0.02204057,0.028775656,Saccharose
44.01449698,0.827968386,0.093365877,0.030370763,Saccharose
45.98003592,0.861787599,0.098170133,0.027880386,Saccharose
56.51435322,0.838510572,0.039311129,0.023837709,Saccharose
48.4335304,0.874722132,0.070309271,0.026354398,Saccharose
42.69242897,0.842887069,0.103198022,0.030641678,Saccharose
51.53842074,0.833808284,0.042051622,0.026259672,Saccharose
49.18606044,0.822593758,0.12922378,0.02698078,Saccharose
56.37504552,0.80778639,0.083776923,0.024393151,Saccharose
48.61758149,0.85576517,0.090943232,0.026626773,Saccharose
52.24625535,0.782040561,0.04577094,0.027580189,Saccharose
45.17624314,0.811847601,0.133971005,0.02970975,Saccharose
50.7038906,0.840128843,0.034132211,0.026569581,Saccharose
52.20435907,0.868644999,0.051666735,0.024795446,Saccharose
50.70168983,0.757448948,0.092800144,0.028825918,Saccharose
50.63876494,0.927936236,0.032629536,0.024099836,Saccharose
40.14428392,0.831087088,0.07317919,0.033429309,Saccharose
43.31330368,0.843860128,0.10501254,0.030146652,Saccharose
47.30296384,0.898316281,0.109381737,0.025887217,Saccharose
48.0586004,0.8743842,0.095311027,0.026318996,Saccharose
47.19223582,0.861501269,0.096220356,0.027193521,Saccharose
37.41654686,0.838992896,0.095081093,0.035233752,Saccharose
44.92322665,0.77016075,0.059423329,0.032404221,Saccharose
45.40695019,0.800236522,0.085318015,0.030553159,Saccharose
50.28718123,0.860036215,0.053958226,0.025976046,Saccharose
39.16502781,0.844537108,0.113199199,0.033208467,Saccharose
48.24892343,0.820363406,0.084205692,0.028059934,Saccharose
40.88584117,0.855070331,0.066246318,0.031986114,Saccharose
54.04659619,0.901559551,0.081091589,0.022820846,Saccharose
50.55176071,0.866434003,0.141408389,0.02480608,Saccharose
45.5484541,0.800915332,0.08712778,0.030411475,Saccharose
43.78724121,0.898185312,0.030530223,0.028816529,Saccharose
46.88511954,0.821469792,0.096778546,0.028699391,Saccharose
42.18919308,0.835975646,0.097306935,0.031334067,Saccharose
53.84425907,0.824765324,0.07829695,0.025066022,Saccharose
41.77453199,0.7439258,0.096376529,0.035573352,Saccharose
47.09957445,0.777202015,0.069935808,0.030505615,Saccharose
37.85749826,0.797376631,0.090161344,0.036709672,Saccharose
50.39142067,0.90600189,0.093759974,0.024238971,Saccharose
50.00587377,0.875972327,0.051101977,0.025674484,Saccharose
46.28544739,0.83163023,0.122510814,0.028433717,Saccharose
41.49175681,0.728052263,0.069233324,0.036976149,Saccharose
40.83953965,0.735514963,0.032002148,0.037708962,Saccharose
50.3513147,0.846414194,0.08091847,0.026093318,Saccharose
44.62066585,0.828196426,0.056909054,0.030366564,Saccharose
42.73755802,0.859383911,0.054628876,0.030580223,Saccharose
37.24194124,0.818248155,0.071560563,0.036622366,Saccharose
49.82027625,0.811108193,0.04954415,0.027847243,Saccharose
50.49573291,0.83903125,0.079246525,0.026264305,Saccharose
50.17544551,0.868488891,0.061137177,0.025710939,Saccharose
45.74214502,0.912736035,0.058326005,0.026864061,Saccharose
55.01097751,0.740027427,0.081309918,0.027312491,Saccharose
58.14087049,0.833578116,0.091036382,0.022857211,Saccharose
38.5935222,0.799454473,0.149189491,0.035108013,Saccharose
50.84299845,0.813123841,0.03993098,0.027317648,Saccharose
35.02082079,0.863668676,0.052884498,0.037157702,Saccharose
51.23239611,0.83396961,0.039365381,0.02643797,Saccharose
45.12524165,0.787501439,0.028540661,0.031915832,Saccharose
48.17597451,0.827321548,0.110150904,0.027591154,Saccharose
40.8590221,0.789195226,0.080748428,0.034488848,Saccharose
58.75410278,0.914537808,0.092340204,0.020606075,Saccharose
46.48686514,0.880750452,0.093752209,0.027028257,Saccharose
48.7772424,0.847655131,0.092509338,0.026777541,Saccharose
40.10520699,0.81973749,0.119831998,0.03332587,Saccharose
36.89396867,0.857247597,0.099769325,0.034909297,Saccharose
40.67482056,0.836272127,0.097769931,0.032483402,Saccharose
45.03986307,0.825856437,0.091758528,0.029773498,Saccharose
48.52252467,0.854453913,0.101006483,0.026617371,Saccharose
47.70426928,0.890668007,0.018304465,0.026795149,Saccharose
45.60703616,0.857409702,0.037851212,0.028903374,Saccharose
